2936,004836,1.0,b'W1swLjg5MjY5NDQxMzY2MTk1NjhdXQ==',b'W1swLCAxNDUsIDQ2NCwgMjc3XV0=',b'W1sxLCAxNDcsIDQ3NCwgNDQ2XV0='
2937,008942,0.0,b'W1swLjMyNzgyNjA4MjcwNjQ1MTQsIDAuMTYzNDIzOTEwNzM3MDM3NjYsIDAuMTM0NTMyMjI4MTEyMjIwNzYsIDAuMDE2OTU2NTIxMTk4MTUzNDk2LCAwLjAwMzg2OTMwMzUwMjE0MjQyOTQsIDAuMDMyNDYzNzY2NjM0NDY0MjY0LCAwLjAxOTk5OTk5OTU1Mjk2NTE2NCwgMC4yMzg4NDA1Nzk5ODY1NzIyNywgMC4wODAyMTczOTEyNTI1MTc3XSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMjE1MDUzNzYzMjQwNTc1OCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1swLCAxNzgsIDQwMCwgMTM4XSwgWzQyMCwgMTYyLCA4MCwgNzVdXQ==',b'W1syMCwgMTc5LCAxNzYsIDI5NV0sIFsxODksIDE5MCwgMjg2LCAyODNdLCBbMzAxLCAxOTksIDQxOSwgMjc2XSwgWzM1MSwgMTg2LCAzOTAsIDIxMF0sIFszOTEsIDE4MywgNDI2LCAyMDddLCBbMjk5LCAxOTEsIDM1NSwgMjIzXSwgWzE0NiwgMTgyLCAxOTIsIDIwNl0sIFs2MSwgMTgxLCAxODksIDI4NF0sIFsxLCAyMDEsIDU1LCAyODNdXQ=='
2938,009484,0.0,b'W1swLjMwOTY3NDUzMTIyMTM4OTc3LCAwLjA3MTI4ODgzODk4MjU4MjA5LCAwLjE5MTcxNDYxNDYyOTc0NTQ4XSwgWzAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjBdXQ==',b'W1sxMTAsIDIxNywgMzMwLCAxNThdLCBbMTcwLCAxNzgsIDEwMCwgMjldLCBbMzAwLCAxMzgsIDE5MCwgNzldLCBbMTgwLCAxMjgsIDkwLCAyMF0sIFszMTAsIDc5LCA2OCwgNTBdXQ==',b'W1sxNDMsIDMxOSwgNDY4LCAzNzVdLCBbMTE3LCAzMTYsIDE4MCwgMzc1XSwgWzE2MywgMjIzLCAyNjUsIDMyMV1d'
2939,003817,0.0,b'W1swLjAxODA1ODMzNzI3MTIxMzUzXSwgWzAuMjczMDczNDM0ODI5NzExOV1d',b'W1s3OSwgMCwgNjIsIDQ0XSwgWzAsIDAsIDEyMywgMzMzXV0=',b'W1s1LCAzLCA0MzEsIDMzM11d'
2940,003803,1.0,b'W1swLjg0Mzk4MTk4MTI3NzQ2NThdXQ==',b'W1sxNTgsIDE4NiwgNzksIDE1NF1d',b'W1sxNTYsIDE4NiwgMjQ5LCAzNDFdXQ=='
2941,009490,0.0,b'W1swLjE3ODE3OTY2NjM5OTk1NTc1XSwgWzAuNDA5ODQwMDE3NTU3MTQ0MTddLCBbMC4wNTA5MTU4NTU5MTQzNTQzMjRdXQ==',b'W1swLCA0MDgsIDIyNywgOTJdLCBbNzksIDE0MCwgMTI4LCAyNjVdLCBbMTIzLCA5MSwgODYsIDQ5XV0=',b'W1sxLCA4NywgMjEwLCA0ODNdXQ=='
2942,001972,1.0,b'W1swLjUxNTY3MzEwMDk0ODMzMzddXQ==',b'W1s4NywgMTE0LCAxOTQsIDI0Nl1d',b'W1sxOCwgNzYsIDI5MSwgNDE1XV0='
2943,005453,1.0,b'W1swLjkwMzE0MzA0ODI4NjQzOCwgMC4wLCAwLjA4NzM1NDc3OTI0MzQ2OTI0XSwgWzAuMCwgMC4wMzMyMjEwOTk1MjU2OTAwOCwgMC4wXSwgWzAuMCwgMC4xMTY5MzcwNDg3MzMyMzQ0LCAwLjBdLCBbMC4wLCAwLjEyNTcyMTg3MTg1Mjg3NDc2LCAwLjAxOTI3MjMwNTA3MTM1MzkxMl0sIFswLjAsIDAuMTQwOTY1MjA4NDExMjE2NzQsIDAuMF0sIFswLjAsIDAuMjYxNTA0NDExNjk3Mzg3NywgMC4wXV0=',b'W1swLCAyMzYsIDE5MywgODhdLCBbMzk1LCAyMTAsIDM3LCA4OF0sIFs0MjcsIDE1OCwgNzMsIDE1N10sIFsyMzcsIDcwLCA2MSwgMjAyXSwgWzMxNiwgNTMsIDg4LCAxNTddLCBbMzQyLCAwLCAxNTgsIDE2Nl1d',b'W1sxLCAyMzUsIDE5NywgMzMwXSwgWzIwMywgMywgNTAwLCAzMzNdLCBbMTU5LCAxNTYsIDI0MSwgMzA1XV0='
2944,004995,0.0,b'W1swLjAyNDMwOTUxMjIyNzc3MzY2NiwgMC4yNDU4MjU4ODY3MjYzNzk0LCAwLjA4MzczMDIyMDc5NDY3NzczLCAwLjQzNjM0Njg1ODczOTg1MjksIDAuMjE0ODI5MzQwNTc3MTI1NTVdXQ==',b'W1sxMDUsIDE0MSwgMTkyLCAyNzFdXQ==',b'W1syNTUsIDEwMCwgMzE4LCAxNzNdLCBbMjAwLCAxNjYsIDMwOSwgMzAyXSwgWzIyNSwgMTQwLCAyNjUsIDI1MF0sIFsxMDYsIDIxNCwgMjM1LCAzOTBdLCBbMTU4LCAxNjgsIDIyNywgMzMwXV0='
2945,009269,1.0,b'W1swLjk2NTIxMzQxODAwNjg5N11d',b'W1s5MiwgMTY2LCAzMTMsIDE2MV1d',b'W1sxMDAsIDE2NywgNDA0LCAzMjddXQ=='
2946,007244,1.0,b'W1swLjY1MzE2MzYxMTg4ODg4NTUsIDAuMjkxNTc5MDM3OTA0NzM5NF1d',b'W1swLCAzOSwgNDcwLCAzMzZdXQ==',b'W1sxMDAsIDM0LCA0MTAsIDM3NV0sIFsyMiwgMjcxLCA0ODgsIDM3NV1d'
2947,008177,0.0,b'W1swLjAzNjg1MzM5MTY3NzE0MTE5LCAwLjBdLCBbMC4yOTA5OTg0NTg4NjIzMDQ3LCAwLjBdLCBbMC4yMzIyNDc3MjUxMjkxMjc1LCAwLjBdLCBbMC4wNTc1NTExNTMwMDQxNjk0NjQsIDAuNDAxMzg3NTEyNjgzODY4NF1d',b'W1s4MCwgMzQ1LCA1NSwgMzBdLCBbNDAsIDI1NywgMTQwLCAxMDhdLCBbMCwgMTA2LCA1OSwgMTgwXSwgWzEzMCwgNDYsIDMyMCwgMjUwXV0=',b'W1sxLCAxMDIsIDE2NSwgMzc1XSwgWzI1MCwgNTEsIDQ0NywgMjE0XV0='
2948,003988,0.0,b'W1swLjI2MzQzMTEwMjAzNzQyOTgsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjBdXQ==',b'W1swLCAxNTksIDI2OSwgMTY4XSwgWzkwLCA4MCwgMTM3LCA2MV1d',b'W1sxLCAyMjIsIDExNywgMzM2XSwgWzQyOSwgMjE2LCA0NDgsIDI5N10sIFsyODEsIDE0OSwgMzE3LCAyMTFdXQ=='
2949,003750,1.0,b'W1swLjkyMDk2MzcwNDU4NjAyOSwgMC4wLCAwLjBdLCBbMC4wLCAwLjg2MDg5MDQ0ODA5MzQxNDMsIDAuMTQxNDk3NjQxODAxODM0MV1d',b'W1szNjAsIDE1OCwgOTAsIDE5N10sIFsxNTAsIDUxLCAyMDIsIDIwNl1d',b'W1szNjEsIDE2MywgNDQ5LCAzNjJdLCBbMTI1LCA1MCwgMzUzLCAyNjJdLCBbMTY4LCAxODEsIDI2MCwgMjQ1XV0='
2950,000259,0.0,b'W1swLjIxMTMwNTcyMjU5NDI2MTE3LCAwLjEyNTk3MzM1ODc1MDM0MzMyXSwgWzAuMzA4OTQzMDkyODIzMDI4NTYsIDAuMDM4NzQ3NjQ1OTE0NTU0NTk2XSwgWzAuMTMwNzg3OTgzNTM2NzIwMjgsIDAuMjE4OTg1NTQyNjU0OTkxMTVdXQ==',b'W1swLCAyMTEsIDM3NCwgMTUxXSwgWzI1MCwgMzgsIDE5MiwgMTkwXSwgWzE3MywgMCwgOTYsIDE2Ml1d',b'W1sxNzEsIDEsIDQ5OSwgMzYxXSwgWzMsIDEsIDI3MSwgMjY0XV0='
2951,007536,1.0,b'W1swLjAsIDAuMDIzNjA3MTc1Nzk3MjI0MDQ1XSwgWzAuMCwgMC4wNDQ5NzE1OTY0NDk2MTM1N10sIFswLjAsIDAuMTgyNTgwNjY0NzUzOTEzODhdLCBbMC41MDM1Njg1MzAwODI3MDI2LCAwLjQ0MDY3Mzg4NzcyOTY0NDhdXQ==',b'W1sxMTAsIDM2NSwgMjAwLCAxMF0sIFs4MCwgMjM4LCA5MCwgMzhdLCBbMCwgMjE3LCAxMTAsIDEyOV0sIFsxMzAsIDEyOCwgMzcwLCAyNDddXQ==',b'W1syNDUsIDEyMSwgNTAwLCAzMTJdLCBbMiwgMTgwLCAzOTQsIDM3NF1d'
2952,006628,1.0,b'W1swLjAxOTk2OTgxMTY2MzAzMTU3OCwgMC4wMjI5MDE3OTk1Mjk3OTA4OCwgMC4wMjUxMzIwNzQ5NTIxMjU1NSwgMC4wMzAwMjI2NDE2NDM4ODE3OTgsIDAuMDI4ODg4NzIyODgxNjc0NzY3LCAwLjM0OTk0NzE4NDMyNDI2NDUsIDAuMzg3MTk2NDgxMjI3ODc0NzYsIDAuMTE1OTg0OTA5MjM2NDMxMTIsIDAuMDgzNDc5MDM5MzcxMDEzNjQsIDAuNTcwNTY2MDU4MTU4ODc0NSwgMC4wXV0=',b'W1sxOSwgMTI1LCAyNjUsIDI1MF1d',b'W1s2NCwgMTI4LCAxMTMsIDE1NV0sIFsxNTcsIDEyNCwgMTkwLCAxNzFdLCBbMTcyLCAxMzcsIDIwOSwgMTgyXSwgWzIxMywgMTQ0LCAyNTIsIDE5NV0sIFsyNDksIDE2MSwgMjkxLCAyMTZdLCBbMTMzLCAyMDcsIDI3MSwgMzc1XSwgWzE3LCAxNzksIDE1MiwgMzczXSwgWzM2LCAxNTYsIDEwNCwgMjY5XSwgWzE0LCAxMzMsIDYxLCAyNjZdLCBbNDgsIDE1MCwgMjE2LCAzNzVdLCBbMzg2LCAxMDQsIDQyOSwgMTQwXV0='
2953,001147,0.0,b'W1swLjQ5MjgxMzcwNjM5ODAxMDI1XV0=',b'W1s2MSwgNzAsIDQwNCwgMTkzXV0=',b'W1sxOSwgMiwgNDk3LCAzMzNdXQ=='
2954,007250,0.0,b'W1swLjAzNTk2MTU5NDQzMjU5MjM5LCAwLjAzMjI0OTYwNzE0NTc4NjI4NV0sIFswLjAsIDAuMDYyMjk3MzgxNDYwNjY2NjU2XSwgWzAuMCwgMC40NTQwOTM1MTU4NzI5NTUzXV0=',b'W1swLCAxNTgsIDQ5MSwgMTc1XSwgWzEyMywgMTQ5LCA3OSwgNTNdLCBbMTMxLCA3MCwgMTg1LCA3OV1d',b'W1syODEsIDIyNywgMzExLCAzMzBdLCBbMTIyLCAxOSwgMzI3LCAxNzZdXQ=='
2955,008163,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuNTc4NTIyMDg2MTQzNDkzNywgMC4xNTI4NzgwNzU4MzgwODksIDAuMDUwMzQwNDE3NzcyNTMxNTFdLCBbMC4wLCAwLjAsIDAuNTIxNzExMzQ5NDg3MzA0NywgMC4wOTkwMTIzMTUyNzMyODQ5MSwgMC4wLCAwLjAsIDAuMF1d',b'W1s5LCAxNDUsIDM3MCwgMTMxXSwgWzI0MSwgNzgsIDk1LCA0M11d',b'W1syLCA2NSwgMTUwLCA5OV0sIFsxMjEsIDUzLCAyMDAsIDc5XSwgWzIwOSwgNzUsIDM1NCwgMTI5XSwgWzMwNywgNjIsIDQxOSwgMTA2XSwgWzQwLCAxODIsIDM4MSwgMjY1XSwgWzgxLCAxNDYsIDE3NiwgMjI0XSwgWzQxLCAxNjAsIDgxLCAyMjFdXQ=='
2956,002328,1.0,b'W1swLjAwNTkyNzc2NjIwNzYwNTZdLCBbMC4wXSwgWzAuNjEyODk1NTQ4MzQzNjU4NF1d',b'W1s3MCwgMjg2LCA1MCwgNDBdLCBbMzYwLCAyMTcsIDEzMCwgMTE5XSwgWzcwLCA1OSwgMzIwLCAzMTZdXQ==',b'W1sxMDcsIDYxLCAzNTEsIDMxNV1d'
2957,009255,1.0,b'W1swLjg5OTQyNjkzNzEwMzI3MTVdXQ==',b'W1s1LCA2LCAyMzYsIDE4M11d',b'W1sxMiwgNSwgMjQ4LCAxOTddXQ=='
2958,006166,0.0,b'W1swLjBdLCBbMC4wXSwgWzAuMF0sIFswLjQzMDA1NzM3NjYyMzE1MzddXQ==',b'W1sxNzgsIDM1MywgNzcsIDY2XSwgWzE0NCwgMzUzLCA0NSwgNjZdLCBbMCwgMjk3LCAxMjIsIDEyMl0sIFsxMDAsIDkxLCAyODksIDMyOF1d',b'W1sxMjUsIDEyMiwgMzEyLCAzNDBdXQ=='
2959,002300,0.0,b'W1swLjE2MzM4ODc1ODg5Nzc4MTM3LCAwLjIwMDk1Njk0MDY1MDkzOTk0LCAwLjQ5NjM2OTE4MzA2MzUwNzEsIDAuMDEzMzQ2MzY4NDQ2OTQ2MTQ0XSwgWzAuMCwgMC4wLCAwLjAsIDAuNDA1MDc5MzY0Nzc2NjExMzNdLCBbMC4zMDE0NTk0OTEyNTI4OTkxNywgMC4wLCAwLjAsIDAuMF1d',b'W1sxMTAsIDY5LCAzOTAsIDIzN10sIFs0MiwgMzAsIDU4LCAxODddLCBbMjc0LCAwLCA3NiwgMTI4XV0=',b'W1syNzYsIDEsIDQ3NSwgMTU2XSwgWzQxNiwgMTMsIDUwMCwgMzI5XSwgWzExMSwgMTM4LCAzOTUsIDMxOV0sIFsxLCAxLCAxMjAsIDIyNl1d'
2960,002466,1.0,b'W1swLjg5NDE3NzA3OTIwMDc0NDZdXQ==',b'W1sxMjMsIDk1LCAyODksIDExNl1d',b'W1sxMjUsIDkyLCA0MjEsIDIxN11d'
2961,004017,0.0,b'W1swLjAsIDAuMDQ2NDk1OTU1NDM3NDIxOF0sIFswLjAsIDAuMDMzODE1MjQyMzUwMTAxNDddLCBbMC4xNDMzODIwMjc3NDUyNDY5LCAwLjQxNTg5MDcyMzQ2Njg3MzE3XV0=',b'W1s1MCwgMjk2LCAxMTAsIDY5XSwgWzMxMCwgMjg2LCA4MCwgNjldLCBbMTIwLCAxMCwgMTg2LCAzNjVdXQ==',b'W1syMzcsIDEsIDQ1MCwgMjE3XSwgWzEwLCA0LCA0NTAsIDM3NV1d'
2962,009533,1.0,b'W1swLjUxNjQ0OTYzMDI2MDQ2NzUsIDAuMDAwNjc0MzA4ODU5NzQzMTc3OV0sIFswLjA1ODYzMDM5NTY4MDY2NTk3LCAwLjBdXQ==',b'W1sxNTAsIDExOSwgMTgwLCAxMjhdLCBbOTAsIDEwOSwgMTAwLCAzOV1d',b'W1sxNTUsIDEyMywgMzE4LCAxOTZdLCBbMTA3LCAxOTAsIDE1MSwgMjA2XV0='
2963,008639,1.0,b'W1swLjAsIDAuNzg1NTk3MzgzOTc1OTgyNywgMC4wXSwgWzAuMCwgMC4wLCAwLjUwNjg3MjgzMjc3NTExNl0sIFswLjc3MDE4NjM2NDY1MDcyNjMsIDAuMCwgMC4wXV0=',b'W1s0MTAsIDI5NiwgOTAsIDY5XSwgWzE0MCwgMjE3LCA1MCwgNTldLCBbMjIwLCAxMjgsIDEwMCwgMTI5XV0=',b'W1syMzQsIDEzMywgMzIwLCAyNjhdLCBbNDA3LCAzMDEsIDUwMCwgMzc1XSwgWzEzNiwgMjE0LCAxOTYsIDMxMV1d'
2964,009527,0.0,b'W1swLjI3NTI3NDI0NjkzMTA3NjA1LCAwLjA0NDUwOTg2MTYxODI4MDQxLCAwLjQ3MTQ0MzgzMTkyMDYyMzhdXQ==',b'W1s3MCwgOTksIDQzMCwgMjM3XV0=',b'W1s3NCwgMTMsIDI4NiwgMjU1XSwgWzI0OSwgMTQ5LCAzMjEsIDIxMl0sIFs4OCwgMjAxLCA1MDAsIDM3NV1d'
2965,002472,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wMTY4NDAxOTkwMDg1ODQwMjMsIDAuMDE2NjM2NDg3MDk2NTQ4MDgsIDAuMCwgMC4wMDk5ODE4OTIwNzE2NjQzMzMsIDAuMjM3MzQ3MjE1NDE0MDQ3MjQsIDAuMjQ5Nzk2Mjg2MjI1MzE4OV1d',b'W1syMTAsIDI3MiwgMjQwLCA0NF0sIFs4MCwgMjYxLCAxMDAsIDExNF0sIFswLCAxMzgsIDQ3MCwgMTg4XV0=',b'W1szOTAsIDE4NCwgNDE0LCAyNDZdLCBbNDIyLCAxNzcsIDQ0MywgMjQ3XSwgWzQ3OSwgMTgxLCA1MDAsIDI0NF0sIFszNTcsIDE5MywgMzc1LCAyNDJdLCBbNCwgMTM4LCAyMDAsIDI0NV0sIFsxMzYsIDE0NiwgMzg0LCAyMzVdXQ=='
2966,004003,1.0,b'W1swLjkxNjc5NTU1MTc3Njg4Nl1d',b'W1s1MCwgNTksIDQyMCwgMjQ3XV0=',b'W1s0NSwgNTAsIDQ3MiwgMzE1XV0='
2967,006172,1.0,b'W1swLjU2MzU3NTgwNDIzMzU1MSwgMC41MzM0MDk4OTM1MTI3MjU4XV0=',b'W1s2MCwgNDksIDMyMCwgMjk3XV0=',b'W1s2MSwgMTcxLCAzODEsIDM1OF0sIFsxNTgsIDExLCAzNjEsIDMxOV1d'
2968,000503,0.0,b'W1swLjA2MTA5MTUwMTI2NTc2NDIzNiwgMC4wXSwgWzAuMDY2NTIxODYwNjU5MTIyNDcsIDAuMF0sIFswLjAsIDAuMF1d',b'W1s0NzAsIDE4NywgMzAsIDYwXSwgWzQzMCwgMTU4LCA0MCwgNDldLCBbMTUwLCAxNDgsIDIxMCwgMTk4XV0=',b'W1szNzMsIDE0MiwgNTAwLCAzNzRdLCBbMTQsIDE0NiwgMTM3LCAzNjFdXQ=='
2969,004956,0.0,b'W1swLjAyMzcyMTU4MzE4NzU4MDExLCAwLjA0MTY2ODgzNjAyNzM4MzgwNF0sIFswLjAsIDAuMF1d',b'W1swLCAyMjgsIDI2MywgMjE5XSwgWzg4LCA5LCA3MCwgNTJdXQ==',b'W1sxMTUsIDIyNiwgMTUxLCAyNjZdLCBbMTI3LCAyNDUsIDE3NywgMjkzXV0='
2970,006827,1.0,b'W1swLjAsIDAuMF0sIFswLjg4ODM3OTQ1NDYxMjczMTksIDAuMF0sIFswLjIyMTY0OTE4NDgyMzAzNjIsIDAuMjA3MDEwNzYwOTAzMzU4NDZdLCBbMC4wLCAwLjBdXQ==',b'W1swLCA0NTAsIDk5LCA1MF0sIFswLCAyMDEsIDIyNywgMTc5XSwgWzg5LCAyMDAsIDI4NiwgMzAwXSwgWzE1OCwgMTMwLCA0OSwgNTBdXQ==',b'W1sxLCAxOTksIDIxMSwgMzg2XSwgWzIzMSwgMTkyLCAzNzUsIDMyNV1d'
2971,001184,1.0,b'W1swLjBdLCBbMC43NjE1Mzg0NDU5NDk1NTQ0XV0=',b'W1syNjAsIDM2NSwgMTMwLCAxMF0sIFs4MCwgMjY3LCAxMzAsIDk4XV0=',b'W1s4MSwgMjc5LCAyMDcsIDM1Nl1d'
2972,006833,1.0,b'W1swLjM5Mjg0MzMzNTg2NjkyODEsIDAuNTUyODYzOTU1NDk3NzQxN11d',b'W1sxMDAsIDQ5LCA0MDAsIDMxNl1d',b'W1syMDEsIDE5NSwgNTAwLCAzNzVdLCBbNjAsIDQwLCAzNTMsIDM3NV1d'
2973,003793,1.0,b'W1swLjgxOTg0NjM5MTY3Nzg1NjQsIDAuOTUyNzM2NDM3MzIwNzA5Ml1d',b'W1szMCwgNywgMzE1LCA0OTNdXQ==',b'W1s1OSwgMSwgMzc1LCA1MDBdLCBbMzAsIDI2LCAzNDgsIDUwMF1d'
2974,008188,1.0,b'W1swLjg3NjE2NDc5Mzk2ODIwMDcsIDAuMDQyNTg4NDY4NjQxMDQyNzEsIDAuMDE4NTcwMjc3ODM5ODk5MDYzXV0=',b'W1s0OCwgNTYsIDQwNCwgMjA5XV0=',b'W1s0NCwgNTQsIDQ2MywgMjg0XSwgWzI2MCwgNjAsIDMyMiwgMTE4XSwgWzM2MSwgNzUsIDM5MywgMTI0XV0='
2975,009296,1.0,b'W1swLjUwODUxNTgzNDgwODM0OTZdLCBbMC4wXSwgWzAuMF1d',b'W1sxMzAsIDE0OCwgMTQwLCAyMjddLCBbMzAwLCAwLCAxMTAsIDIwXSwgWzE3MCwgMCwgMTIwLCAyMF1d',b'W1sxMjUsIDE1NSwgMjA2LCAzNzVdXQ=='
2976,008836,1.0,b'W1swLjAyODkyMzQ2ODY2NDI4ODUyLCAwLjAwNDk5MDAxOTgzNTUzMTcxMiwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuNjQ2OTg2ODQyMTU1NDU2NSwgMC4wNzkxNjc4ODAxMTc4OTMyMiwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDAwNzM1MDc1MzI5NDMwNDAxMywgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1szMDAsIDI1NiwgNTAsIDUwXSwgWzE1MCwgNzksIDIxOSwgMjU3XV0=',b'W1sxNDgsIDgwLCA0NDEsIDM3NV0sIFszNDAsIDcwLCA0MzAsIDI2Nl0sIFsxLCAxMTUsIDEyNywgMzc1XSwgWzQ0NiwgMjc4LCA1MDAsIDM3NV0sIFs0MTcsIDExMiwgNTAwLCAzMzBdLCBbNDkzLCA0LCA1MDAsIDY1XSwgWzQ2MCwgMSwgNDgyLCA2NV0sIFs0MjksIDEsIDQ1NiwgNjddLCBbMzk1LCAxLCA0MTQsIDY0XSwgWzI1NiwgMTEsIDI4MiwgNzddLCBbMjAwLCAxOCwgMjE0LCA4Ml0sIFsxMjcsIDU5LCAxMzksIDEwN10sIFsxMTMsIDY0LCAxMjUsIDEwOV0sIFsxMDQsIDY4LCAxMTIsIDEwN10sIFsxLCAxMDMsIDU1LCAyMTRdXQ=='
2977,003963,1.0,b'W1swLjAsIDAuNzQ4MTkzNTAyNDI2MTQ3NSwgMC4wMTgxMDE4NTIzODcxODk4NjVdLCBbMC4yMjg0Njc4MjIwNzQ4OTAxNCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMF1d',b'W1syNTAsIDIzMSwgMTUwLCAxNDRdLCBbNjAsIDIwNywgNTMsIDg5XSwgWzIwMCwgMTAsIDEwOSwgODRdXQ==',b'W1s1MywgMTk0LCA5NSwgMjQzXSwgWzI3MCwgMjMwLCAzOTcsIDM1OV0sIFszMTIsIDI0MSwgMzM1LCAyNThdXQ=='
2978,008822,1.0,b'W1swLjY0MTY1NzExNDAyODkzMDddXQ==',b'W1sxMTQsIDE3LCAyNjMsIDMwN11d',b'W1sxLCAxMiwgMzkzLCAzMzNdXQ=='
2979,001806,1.0,b'W1swLjAsIDAuMjMyNjY3NDQ2MTM2NDc0NiwgMC41MTE0NDI3MjA4OTAwNDUyLCAwLjU0OTAwOTc5OTk1NzI3NTRdXQ==',b'W1s2MiwgMTU2LCAxMzcsIDIxNV1d',b'W1syNzQsIDE5MiwgMzI4LCAzNjFdLCBbMTE0LCAyNjYsIDE4MCwgMzc2XSwgWzYwLCAyMTMsIDE2MiwgMzgyXSwgWzExNywgMTU3LCAyMDksIDM3NV1d'
2980,009282,1.0,b'W1swLjkxMDY5MjkzMDIyMTU1NzZdXQ==',b'W1s5LCA4MSwgNDIwLCAxOThdXQ==',b'W1sxNCwgNzQsIDQzMSwgMjg4XV0='
2981,003546,0.0,b'W1swLjBdXQ==',b'W1syNjAsIDQwLCAyNDAsIDI4Nl1d',b'W1sxMzIsIDgyLCAyNTcsIDIyOF1d'
2982,004229,1.0,b'W1swLjUzNTk0MjQzNTI2NDU4NzQsIDAuMzU0MDk3NTE1MzQ0NjE5NzVdXQ==',b'W1szMCwgMTE4LCAyNTAsIDEzOV1d',b'W1szNiwgMTU2LCAyMzAsIDI1Ml0sIFsxMDgsIDExNiwgMjA3LCAyNDNdXQ=='
2983,002880,1.0,b'W1swLjkzMjEzMTg4NjQ4MjIzODhdXQ==',b'W1s1MSwgMzYsIDMyMCwgNDI4XV0=',b'W1s1MSwgMzUsIDM4OCwgNDcxXV0='
2984,002658,0.0,b'W1swLjAyMjc5NjQ3NDM5NzE4MjQ2NSwgMC4wMjc3OTQwMDkwNzQ1Njg3NSwgMC4wMjQzMDYyNjkzNjI1Njg4NTUsIDAuMDMxMjYxNDU4OTkyOTU4MDcsIDAuMzg1NTY0OTUzMDg4NzYwNCwgMC40MDEwMjY2MzYzNjIwNzU4LCAwLjI4MDQ3MTkyMDk2NzEwMjA1LCAwLjAyNDEzMTg4NDc5ODQwNzU1NV1d',b'W1szNSwgMzUsIDQyMSwgMjk4XV0=',b'W1sxNjMsIDkyLCAxODksIDIwMl0sIFsxMDMsIDgsIDE0NywgMTE1XSwgWzE0NiwgMTEsIDE4MywgMTE4XSwgWzE4MSwgNDMsIDIzNCwgMTE3XSwgWzI3NCwgMywgNDcyLCAzMjRdLCBbNTYsIDE4MSwgMzg3LCAzMzNdLCBbMjc5LCAxMDAsIDQ2NiwgMzAyXSwgWzQ0MiwgNjAsIDUwMCwgMjk0XV0='
2985,008413,1.0,b'W1swLjAzNzUzMjM1NTYzNjM1ODI2LCAwLjAsIDAuMDI2MDg4NTIwODg0NTEzODU1LCAwLjAwOTk5ODY5MjE5OTU4NzgyMl0sIFswLjAsIDAuMDM0OTc3NTc3NjI2NzA1MTcsIDAuMCwgMC4wMjg3MjE1MjQ0MDI0OTkyXSwgWzAuMjU3MjkwNzgwNTQ0MjgxLCAwLjAsIDAuMTc4ODQxMzA3NzU5Mjg0OTcsIDAuMF0sIFswLjI1NzI5NzMwNzI1Mjg4MzksIDAuNjE5NzE2OTQyMzEwMzMzMywgMC4zMTA0MDEzNTAyNTk3ODA5LCAwLjk0ODEyMTY2NjkwODI2NDJdXQ==',b'W1syNDAsIDM0NiwgMTIwLCAyOV0sIFs0MCwgMTc4LCA2MCwgMzldLCBbMjc4LCAxMDgsIDE0MiwgMTY4XSwgWzAsIDU5LCAyNjYsIDMxNl1d',b'W1sxNDcsIDcxLCA0NTIsIDM3NV0sIFsxLCAxOCwgMjI0LCAzMThdLCBbMTAzLCAzOSwgNTAwLCAzNzVdLCBbMSwgNzEsIDI2OSwgMzc1XV0='
2986,007720,1.0,b'W1swLjUyNjQ0MDU2MDgxNzcxODUsIDAuNjk1MDQ1MjkyMzc3NDcxOSwgMC4wLCAwLjUxNzY2ODU0NTI0NjEyNDNdXQ==',b'W1szMCwgNzksIDM5OSwgMjQxXV0=',b'W1sxMTAsIDEyNCwgMzk2LCAzMDFdLCBbMzgsIDYyLCAzODgsIDM3NV0sIFs0MzgsIDI3NywgNTAwLCAzNzVdLCBbMiwgMiwgNTAwLCAzNzVdXQ=='
2987,000729,1.0,b'W1swLjYzMTU0MTEzMjkyNjk0MDldXQ==',b'W1syMiwgNzAsIDMwNCwgMzcwXV0=',b'W1sxMCwgNiwgMzcyLCA0OThdXQ=='
