3208,008760,0.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMDA3NzQwMDA2MzE2NDUzMjE4NV0sIFswLjA2OTY5MzQzMTI1ODIwMTYsIDAuNDkwNjM0NDQxMzc1NzMyNF0sIFswLjM3MzU2MDk5NDg2MzUxMDEzLCAwLjI3NTMwMzYzMjAyMDk1MDNdXQ==',b'W1s0NDAsIDI1NiwgNjAsIDExOV0sIFszMzAsIDE5OSwgMTUwLCA5N10sIFsxOTAsIDEzOCwgMTQwLCAxMjldLCBbMCwgMTI4LCA0NjAsIDI0N11d',b'W1sxLCAyMTMsIDI2MywgMzc1XSwgWzEwNCwgMTUxLCAzMzQsIDI4N11d'
3209,003635,1.0,b'W1swLjg0NzIyNjIwMjQ4Nzk0NTZdXQ==',b'W1s1MCwgNTQsIDQ1MCwgMjYyXV0=',b'W1szLCA0NSwgNTAwLCAzMjVdXQ=='
3210,005244,1.0,b'W1swLjg3MjcyNzUxMzMxMzI5MzVdXQ==',b'W1swLCAyMCwgNDMzLCAzNTVdXQ==',b'W1syLCAxMCwgNDM2LCAzNDJdXQ=='
3211,005522,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjA3MDI4ODIwMzY1NjY3MzQzLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDAxNzgxMjYxMTc2ODAyMjE4LCAwLjUyOTc3NzcwNTY2OTQwMzEsIDAuMjI2NTY2Njg3MjI2Mjk1NDddLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjU2MDI2MzYzMzcyODAyNzMsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuNDY3MDM3OTE2MTgzNDcxNywgMC42NDk3NTkzNTIyMDcxODM4LCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1szMCwgMjE3LCA0NzAsIDE1OF0sIFswLCAxNDAsIDYwLCAxNjZdLCBbMjcwLCAxMDgsIDUwLCA3MF0sIFsxMTYsIDk5LCA0NCwgMTE4XV0=',b'W1s0MjksIDk2LCA0NDcsIDEzMF0sIFs0NTQsIDkzLCA0NzAsIDEzMV0sIFsyMDIsIDEwMiwgMjI2LCAxNDVdLCBbMjI1LCAxMDEsIDI0NCwgMTM4XSwgWzI3MiwgOTEsIDMwNiwgMTgzXSwgWzEyNSwgODQsIDE1MCwgMjAzXSwgWzExNiwgOTIsIDE0NiwgMjE2XSwgWzg2LCAxMDgsIDExMSwgMTYwXSwgWzU5LCAxMDQsIDgyLCAxNjBdLCBbMSwgMTE1LCA5NCwgMzEyXSwgWzEsIDE2NSwgMTksIDM3NV1d'
3212,009318,1.0,b'W1swLjE1MDY2MjAxOTg0ODgyMzU1LCAwLjk0OTA0NjYxMTc4NTg4ODcsIDAuMDA1MzE3OTk0MzkzNDA4Mjk4NSwgMC4wMDUyMDA0MTk1NzQ5NzU5NjcsIDAuMDA0MzA1MDQzMjU3NzcyOTIyNSwgMC4wNTIzNDM0NjkxMTMxMTE0OTZdXQ==',b'W1szMSwgNTQsIDQwOCwgMjcxXV0=',b'W1syMzgsIDgsIDMzMCwgMjQyXSwgWzMyLCA1OCwgNDM4LCAzMzRdLCBbMzcyLCAxMDIsIDQwMCwgMTIzXSwgWzM1MSwgMTAxLCAzNzYsIDEyNF0sIFs0MDAsIDEwMiwgNDI4LCAxMTldLCBbMTUsIDkyLCAxMDcsIDE2OV1d'
3213,008012,1.0,b'W1swLjkwODEzNzg1NzkxMzk3MV0sIFswLjEwNjM0NTIzNjMwMTQyMjEyXV0=',b'W1swLCAzMSwgNDQ4LCAzNjJdLCBbMCwgMzEsIDEzNiwgMTM1XV0=',b'W1s1LCA5LCA0NDIsIDM4OF1d'
3214,001750,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC42NzYzNzAzODIzMDg5Nl0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMTk3NTMwODY1NjY5MjUwNSwgMC4xNzk3MTM4MDA1NDk1MDcxNCwgMC4wOTQ5ODAyOTk0NzI4MDg4NCwgMC4wLCAwLjA3NTQ4NzM1MjkwNzY1NzYyXSwgWzAuMzk0OTM5NTcxNjE5MDMzOCwgMC4zNDYzMzg2Mjk3MjI1OTUyLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuNjUxMjU4MDUxMzk1NDE2MywgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1sxMTQsIDIxMCwgNTMsIDUzXSwgWzc5LCAxNzUsIDMyNCwgODhdLCBbMTY3LCA3MCwgMTY2LCA3OV0sIFsxMDUsIDM1LCA0NCwgNTNdXQ==',b'W1syNTAsIDcxLCAzMzUsIDEzNF0sIFsxNzQsIDg4LCAyNTIsIDE1N10sIFsxMDcsIDMxLCAxNTUsIDEwMF0sIFs0MDIsIDE2LCA0NjQsIDUzXSwgWzI1NiwgMTg1LCAzNDQsIDI0OV0sIFsxNzIsIDE4OCwgMjU2LCAyNDldLCBbMzQwLCAyMTksIDQwNSwgMjcyXSwgWzQwNCwgMjIxLCA0NjcsIDI3N10sIFsxMTUsIDIxMSwgMTU3LCAyNzNdXQ=='
3215,005536,1.0,b'W1swLjAyNTIxODExMDUzMTU2ODUyNywgMC4wXSwgWzAuMTQ1NzA0NjQxOTM4MjA5NTMsIDAuMF0sIFswLjA0NTg1MTExMTQxMjA0ODM0LCAwLjBdLCBbMC41NTExMzY3MzIxMDE0NDA0LCAwLjQ2MTEzODM2NzY1Mjg5MzA3XV0=',b'W1sxMDAsIDI4MCwgNTUsIDM2XSwgWzUxLCAxNzksIDEwNCwgMTEwXSwgWzM4MiwgMTcxLCAzNiwgMTAwXSwgWzE1NCwgMTEwLCAyMjAsIDIwNl1d',b'W1s0MywgMTE2LCA0MjYsIDMyMV0sIFsyNjcsIDExMywgMzgwLCAzMjFdXQ=='
3216,002259,1.0,b'W1swLjBdLCBbMC44MTkyNzU3OTY0MTM0MjE2XV0=',b'W1s0NzQsIDIwOCwgMjYsIDEyNV0sIFs2MSwgNzQsIDQzOSwgMTQ1XV0=',b'W1s2OSwgNzUsIDUwMCwgMTk2XV0='
3217,003147,1.0,b'W1swLjkzNDA1NjkzNzY5NDU0OTYsIDAuMF1d',b'W1sxNDksIDE0NCwgMjE0LCAxMTBdXQ==',b'W1sxNTMsIDE0NSwgMzY2LCAyNTddLCBbNTQsIDM0LCAxMzksIDI0OF1d'
3218,004628,1.0,b'W1swLjBdLCBbMC44MzAwMDE2NTIyNDA3NTMyXV0=',b'W1szNSwgMTQwLCA0OCwgNjBdLCBbMjI1LCAwLCAxOTYsIDI3Ml1d',b'W1syMzUsIDEsIDQ0MywgMjc5XV0='
3219,003621,1.0,b'W1swLjU4OTc3MTM4OTk2MTI0MjcsIDAuNDAzNTE1MTMwMjgxNDQ4MzYsIDAuMCwgMC4wMjI0MzI3MTg0MjU5ODkxNV1d',b'W1sxOTEsIDkzLCAxNDUsIDE3OF1d',b'W1sxOTksIDE1MywgMzI4LCAyNzFdLCBbMjQ5LCA3MiwgMzM0LCAyMjRdLCBbNDQxLCA2MiwgNDkyLCAxMjBdLCBbMjk1LCA2MiwgMzgyLCAxMDldXQ=='
3220,006759,1.0,b'W1swLjkzNTQyNzYwNjEwNTgwNDRdXQ==',b'W1swLCAxMjgsIDQyMCwgMjQ3XV0=',b'W1szLCAxMjcsIDQ0NCwgMzc1XV0='
3221,001036,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAzMTY4MDAzMjYxMDg5MzI1LCAwLjA2MDA0NjA5MTY3NTc1ODM2XSwgWzAuMCwgMC4wLCAwLjAsIDAuMDExNzQwMjM2NTQzMTE4OTU0LCAwLjIxMDkyMTAxOTMxNTcxOTZdLCBbMC4wLCAwLjAsIDAuMCwgMC4zNTI4MzYzNDA2NjU4MTcyNiwgMC4xNDMyODIzODM2ODAzNDM2M10sIFswLjAsIDAuMCwgMC4wLCAwLjExNjQyNDExMzUxMjAzOTE4LCAwLjBdXQ==',b'W1syOTAsIDMzNSwgODAsIDQwXSwgWzE0MCwgMjM3LCAxMDAsIDk5XSwgWzIzMCwgNjksIDE4MCwgMTk4XSwgWzQzMCwgNDksIDcwLCAxNjhdXQ==',b'W1s2MywgMTg2LCAxMjQsIDM3NF0sIFsxLCAxNzgsIDM1LCAzNzNdLCBbMTQzLCA4NywgMjI4LCAxOTFdLCBbMjI3LCA1LCA1MDAsIDM3NV0sIFsxMTAsIDE4OCwgMzYxLCAzNzVdXQ=='
3222,006981,1.0,b'W1swLjBdLCBbMC4wXSwgWzAuMF0sIFswLjBdLCBbMC42NzI1NzExMjI2NDYzMzE4XV0=',b'W1s4MCwgMzU1LCAxMTAsIDIwXSwgWzMwLCAzMDYsIDMwLCAzOV0sIFsyNzAsIDE1OCwgNzAsIDExOF0sIFs0NCwgMTQ4LCAxMTYsIDEyOF0sIFsxNzAsIDg5LCA5MCwgMjA3XV0=',b'W1sxODMsIDk0LCAyNTMsIDI3M11d'
3223,000328,1.0,b'W1swLjAsIDAuNzU1MDIwMDgxOTk2OTE3NywgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC42ODc4NDcxOTcwNTU4MTY3LCAwLjA5NjU3OTg2NDYyMTE2MjQxLCAwLjAsIDAuMCwgMC4yNzA4MTIyNzMwMjU1MTI3LCAwLjE1Mzc1MDQ3OTIyMTM0NF0sIFswLjQ4NzMzOTQzNzAwNzkwNDA1LCAwLjAsIDAuMCwgMC4wLCAwLjIzMjU4OTk4OTkwMDU4OSwgMC4wNjE5ODY1MDIyNTk5Njk3MSwgMC4wLCAwLjBdXQ==',b'W1swLCAxMjIsIDQ4LCA5Nl0sIFsyODEsIDcwLCAxNTUsIDE2Nl0sIFs1MywgNjEsIDIxMywgMTkyXV0=',b'W1s1OCwgMTQ3LCAyNTcsIDI2NV0sIFsxLCAxMDksIDUwLCAyMjldLCBbMzA1LCA5OCwgNDQwLCAyMzZdLCBbMjgxLCAxMzMsIDMxNiwgMjA0XSwgWzExNiwgNjIsIDE3NCwgMjI2XSwgWzE3MCwgODMsIDIwOSwgMTQ4XSwgWzM2MiwgNzAsIDQxNCwgMjA0XSwgWzI4MSwgOTQsIDMyNywgMTgwXV0='
3224,009481,0.0,b'W1swLjAsIDAuMCwgMC4wNjEwNDQxNzUxNzc4MTI1NzYsIDAuMCwgMC4wLCAwLjAsIDAuMzQzMjE1NTg0NzU0OTQzODUsIDAuMCwgMC4wLCAwLjAsIDAuMzk3ODY3NTkwMTg4OTgwMSwgMC4wXSwgWzAuMjMyOTQwMTA3NTgzOTk5NjMsIDAuMCwgMC4wLCAwLjE0MTkwNzA2NjEwNjc5NjI2LCAwLjAxMDIzMTM5NzExNDY5NDExOCwgMC4wMTM2NTY5ODY4NzczMjIxOTcsIDAuMDI4MzMwMTExODc2MTMwMTA0LCAwLjE4ODY3NjU1MDk4NDM4MjYzLCAwLjM4MDMwNzY3NDQwNzk1OSwgMC4zMjQ4NjM4ODA4NzI3MjY0NCwgMC4wNzc5NzI3NzcxODc4MjQyNSwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMDczODA0NTcyMjI0NjE3LCAwLjAsIDAuMCwgMC4wLCAwLjIwNDkwMjEyNzM4NTEzOTQ3LCAwLjMwNTQ2MjUwOTM5MzY5MiwgMC4wLCAwLjAsIDAuMF1d',b'W1s5MCwgMTU4LCAxMDAsIDExOF0sIFsxODAsIDE0MywgMTkwLCAyMzJdLCBbMzAwLCAxMzgsIDExMCwgODldXQ==',b'W1syMTAsIDMwNywgMzYxLCAzNzVdLCBbMzk3LCAyNDEsIDUwMCwgMzc1XSwgWzgsIDIzOCwgMTM0LCAzNzVdLCBbMzE3LCAyMDksIDM4OCwgMzMzXSwgWzI2MywgMTg0LCAyNzQsIDIyNV0sIFsyMzUsIDE5NywgMjQ5LCAyNDBdLCBbMzMsIDE2MCwgMTkwLCAzNzRdLCBbMzA3LCAxNDYsIDQ5NCwgMzU2XSwgWzI4NCwgMTM0LCAzODMsIDM1NF0sIFsyMTgsIDE0MywgMjk4LCAzMjJdLCBbMTE2LCAxMjQsIDIwMywgMzQxXSwgWzQwLCAxMDIsIDczLCAxMzBdXQ=='
3225,001963,1.0,b'W1swLjcyOTA3NjE0NzA3OTQ2NzgsIDAuMCwgMC4wNTc3NjAzMTMxNTMyNjY5MSwgMC4wLCAwLjA2MTI1MTQ4MDEzMjM0MTM4NSwgMC4wNTAzNjExMTU0ODU0Mjk3NjQsIDAuMTAzNDQ2NjkyMjI4MzE3MjYsIDAuMDY3NzQ4MTg4OTcyNDczMTQsIDAuMDIyOTIyODc5MDg0OTQ0NzI1XV0=',b'W1sxNjAsIDM4LCAxNzAsIDI5OF1d',b'W1sxNTcsIDgzLCAzMzcsIDMxMF0sIFsxLCAxMDMsIDk4LCAzMzddLCBbMjQ2LCAyMzgsIDI3NiwgMzQ0XSwgWzEwLCAyNDgsIDQwLCAzNTVdLCBbMjQzLCAxMjksIDI3MiwgMjM2XSwgWzI0MiwgMTksIDI3MiwgMTI0XSwgWzUsIDI4MywgNDk5LCAzNzVdLCBbODIsIDIzNCwgMjAzLCAzMjVdLCBbOTIsIDE5NiwgMTcxLCAzMTldXQ=='
3226,001977,1.0,b'W1swLjAyNTU4NjIwNjQ2NTk1OTU1XSwgWzAuNzQ3Njk5MjYwNzExNjY5OV1d',b'W1s0NjcsIDkwLCAzMywgMTA2XSwgWzEyMywgNDksIDM1MywgMjA0XV0=',b'W1sxODAsIDQ4LCA0ODEsIDIzNF1d'
3227,003806,1.0,b'W1swLjAsIDAuODMxNDkxMjkxNTIyOTc5N11d',b'W1s4OSwgMzAsIDMwNSwgMjIyXV0=',b'W1s0MjYsIDg1LCA1MDAsIDE2NV0sIFs4NSwgMjcsIDQzMywgMjYxXV0='
3228,008953,1.0,b'W1swLjAsIDAuMDc3Nzc5NDA0ODE5MDExNjldLCBbMC4wLCAwLjBdLCBbMC42ODkxOTQzMjE2MzIzODUzLCAwLjA0Nzc5NDkwNDU1OTg1MDY5XV0=',b'W1s5NiwgMzQyLCAxMzEsIDcwXSwgWzI1NCwgMzI0LCA2OSwgMTE1XSwgWzAsIDUwLCAyMDEsIDM2Ml1d',b'W1sxLCA0NywgMTkxLCAzMTZdLCBbMTYzLCAyNjYsIDIyMiwgMzYwXV0='
3229,006956,1.0,b'W1swLjAyMTAxODg1NTI3MzcyMzYwMiwgMC4xNTc0NzA3NjI3Mjk2NDQ3OCwgMC4zODg4MDg2OTc0NjIwODE5LCAwLjE2MzA2ODc0MTU1OTk4MjNdLCBbMC41MTEyMDY2MjY4OTIwODk4LCAwLjAsIDAuMDM0MDI5MjE1NTc0MjY0NTI2LCAwLjI2ODExNTkzNzcwOTgwODM1XV0=',b'W1sxOCwgMjM3LCA0ODIsIDEzOF0sIFsxMzYsIDE1OCwgMTEyLCA5OV1d',b'W1sxMzcsIDEzMiwgMjk2LCAyNDhdLCBbMzMxLCA0MCwgNTAwLCAzMzBdLCBbMTksIDI0MSwgMjEyLCAzNzVdLCBbMTI0LCAxODMsIDIxNSwgMzY1XV0='
3230,007490,1.0,b'W1swLjUwNzA0NjI4MjI5MTQxMjQsIDAuNTA1NzQ3MTM5NDUzODg3OV0sIFswLjAsIDAuMF1d',b'W1sxMDAsIDIxMiwgMjgwLCA3NF0sIFswLCA2OSwgMjAsIDI5Nl1d',b'W1syMzAsIDIxNCwgMzg0LCAyODVdLCBbMTA0LCAyMTEsIDI2NCwgMjc4XV0='
3231,001787,1.0,b'W1swLjY1NzU1NDg2NDg4MzQyMjldXQ==',b'W1s5MCwgOTksIDE5MCwgMjM3XV0=',b'W1sxNDcsIDEwMSwgMjc3LCAzNDddXQ=='
3232,000499,1.0,b'W1swLjQ0NTM5ODA2MjQ2NzU3NTEsIDAuNzAxMTg4NTY0MzAwNTM3MV1d',b'W1sxNDAsIDY5LCAyOTAsIDI0N11d',b'W1syMzAsIDY4LCAzNzQsIDI5MV0sIFsxNDAsIDEzOCwgNDI5LCAzMjJdXQ=='
3233,003184,1.0,b'W1swLjAyMjg4MjIyNjg1NDU2Mjc2LCAwLjA0MjgyNzM1Mjg4MTQzMTU4XSwgWzAuMjA3MTAzNTA1NzMwNjI4OTcsIDAuMDIyOTk3MjUwNzgwNDYzMjJdLCBbMC41MzIzNjE5ODQyNTI5Mjk3LCAwLjYxOTgwMTY0MDUxMDU1OTFdXQ==',b'W1sxNzAsIDE4OCwgNzAsIDQ5XSwgWzAsIDE2OCwgMTYwLCAxOTddLCBbMjAwLCA3OSwgMzAwLCAyNjZdXQ==',b'W1syLCA3NCwgNTAwLCAzNzVdLCBbMTQ3LCA3OCwgNDMwLCAzNjFdXQ=='
3234,001793,1.0,b'W1swLjAsIDAuMDI5MjAwMTI1NDg1NjU4NjQ2LCAwLjBdLCBbMC4xNjA3MzAxMDg2MTg3MzYyNywgMC4xOTcxNzExOTYzNDE1MTQ2LCAwLjY5MDcyNjgxNjY1NDIwNTNdLCBbMC4wLCAwLjIzMTc5Njg0NTc5MzcyNDA2LCAwLjBdXQ==',b'W1szMzUsIDM5MCwgNDAsIDcwXSwgWzAsIDI3NSwgMjY2LCAyMjVdLCBbMjgyLCA4MSwgOTMsIDIzOV1d',b'W1s2MiwgMTMwLCAyNzUsIDM0N10sIFsxNTIsIDcwLCAzNzUsIDUwMF0sIFsxLCAzNDQsIDI2NiwgNTAwXV0='
3235,007484,1.0,b'W1swLjAsIDAuNjgyNzQ2NzA4MzkzMDk2OSwgMC4wLCAwLjBdLCBbMC44MzEyMTk0OTQzNDI4MDQsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjA1NTU4MTI4NjU0OTU2ODE3NiwgMC4wLCAwLjBdXQ==',b'W1s5MCwgMTQ4LCAyNDcsIDE4OF0sIFszNTAsIDExOSwgMTUwLCAyNDZdLCBbMjIwLCAxMTgsIDkwLCA0MF1d',b'W1szNTYsIDEyMCwgNTAwLCAzMzNdLCBbNzUsIDk2LCAzMzAsIDM1MF0sIFszMCwgMjA5LCA4MiwgMjcyXSwgWzE2LCAyNDAsIDI2LCAyNjhdXQ=='
3236,005293,0.0,b'W1swLjE0ODQ4ODUzNjQ3NzA4ODkzXV0=',b'W1swLCA3MCwgMjI3LCAyOTBdXQ==',b'W1s5OSwgODAsIDE4NCwgMTk1XV0='
3237,004012,1.0,b'W1swLjAsIDAuMCwgMC4wMTMyNjE2ODMyODUyMzYzNTldLCBbMC42NjgyNjgyMDM3MzUzNTE2LCAwLjY0ODU2OTQ2NDY4MzUzMjcsIDAuNDIyODMyOTk1NjUzMTUyNDddXQ==',b'W1swLCAzNTAsIDQ5LCA0MF0sIFs2NywgMTQwLCAxODAsIDM0MF1d',b'W1s1MywgMTIwLCAyOTQsIDUwMF0sIFs2NiwgMjI2LCAyMjksIDQ3Ml0sIFsxLCAxMTMsIDM3NSwgNTAwXV0='
3238,008628,1.0,b'W1swLjAsIDAuMCwgMC41MDk0MjA4NzE3MzQ2MTkxLCAwLjE4MzkzNjUzNjMxMjEwMzI3XSwgWzAuMDg1OTQyMjQ2MDE5ODQwMjQsIDAuMCwgMC4wLCAwLjA2OTUzOTYzNjM3MzUxOTldXQ==',b'W1sxMDgsIDIyMCwgMjQ3LCAyODBdLCBbMTI4LCAwLCAxMTksIDYwXV0=',b'W1sxNjksIDMxLCAzMjAsIDE3M10sIFs4OSwgNzQsIDE1OSwgMTY2XSwgWzEsIDEzNywgMzc1LCA1MDBdLCBbMSwgMSwgMjUwLCA0MDZdXQ=='
3239,006605,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDQzNzQ4MjUyMDkzNzkxOTZdLCBbMC4wMjUwNTYwNjU5OTE1MjA4OCwgMC4xODYwODM4MjM0NDI0NTkxLCAwLjEyMzQyNDMyODg2MzYyMDc2LCAwLjE1MTA3NzQ3OTEyNDA2OTIsIDAuMzA4Mzc2MjIyODQ4ODkyMiwgMC4zMjM5ODg4NTQ4ODUxMDEzLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1swLCAxOTcsIDY2LCAxNzhdLCBbMTQxLCAxNzIsIDI2OCwgMTkzXSwgWzQ1MCwgOTgsIDUwLCAyNzddXQ==',b'W1syMjMsIDE3NSwgMjc3LCAxOTldLCBbMTU4LCAxODYsIDIzNSwgMzExXSwgWzMzMSwgMTc3LCAzODcsIDI5MV0sIFszNDAsIDE5OSwgNDEyLCAzMTNdLCBbMjQ2LCAyMjIsIDM2MCwgMzc1XSwgWzE0MiwgMjE0LCAyNTYsIDM2MV0sIFs4NiwgMTgxLCAxMzQsIDIxOF0sIFs0OSwgOTYsIDk2LCAyNDNdXQ=='
3240,009250,1.0,b'W1swLjcyMTUyNTA3MzA1MTQ1MjZdXQ==',b'W1swLCAwLCAyNTcsIDUwMF1d',b'W1szLCAxLCAzNTEsIDQ5OV1d'
3241,006163,1.0,b'W1swLjA1MjExNzY0OTQ2NTc5OTMzXSwgWzAuMF0sIFswLjc0NTY0NTI4NDY1MjcxXV0=',b'W1sxNjAsIDQ1MywgMTAzLCA0N10sIFsxOSwgMTUxLCAyOCwgMTUxXSwgWzc1LCA4OCwgMjI2LCAzMThdXQ==',b'W1s3OSwgODksIDMwNSwgNTAwXV0='
3242,002305,1.0,b'W1swLjU4Njg0MzY2OTQxNDUyMDMsIDAuMTI3NDczMzA5NjM2MTE2MDNdXQ==',b'W1s0OCwgMTE4LCAzOTIsIDIwM11d',b'W1s0NywgMjIsIDQ0NywgMzYxXSwgWzM2NiwgMSwgNTAwLCAzMDFdXQ=='
3243,004760,1.0,b'W1swLjk0MjAyNDE3MTM1MjM4NjUsIDAuMF0sIFswLjAsIDAuMjM1MDIwNjY3MzE0NTI5NDJdLCBbMC4wLCAwLjAzMDM2NzQxMzUzNTcxNDE1XV0=',b'W1syMTAsIDExNSwgMjkwLCAyNTBdLCBbMzAsIDc5LCAxMzAsIDExOV0sIFswLCA3OSwgMzAsIDY5XV0=',b'W1syMTAsIDExNCwgNDk1LCAzNzVdLCBbMSwgMSwgMTc3LCAzNzVdXQ=='
3244,002311,1.0,b'W1swLjg1OTc4ODgzNTA0ODY3NTUsIDAuMDkzNTY1MzI5OTA5MzI0NjUsIDAuMDE5Mzk3NTk3NzU5OTYyMDgyLCAwLjAyMjk3NzEyMzAzNjk4MDYzLCAwLjAxODM1NjY0MzYxNzE1MzE2OCwgMC4wMjUzMjYyMzcwODI0ODEzODQsIDAuMDEyMDg3ODYxMDc1OTk3MzUzLCAwLjAyMjc3MzYyMzQ2NjQ5MTcsIDAuMDAxNTc1MDIyMDA0NTQ0NzM1LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDAyMDQzNTk2NzAxNjk2NTE1LCAwLjAwMjIyMDU3NzMyNzUzNDU1NjQsIDAuMDAwNDgwNjM1MDYyNTU4NTc2NDYsIDAuMDAyMzIzMjc2MTMwNDgyNTU0NCwgMC4wMDkwNTc5NzA3MTc1NDkzMjRdXQ==',b'W1s1MiwgNTksIDQ0OCwgMjg2XV0=',b'W1sxLCA1NywgNDk5LCAzNTVdLCBbNDA1LCAyMTYsIDUwMCwgMzc1XSwgWzMzOCwgOCwgMzczLCAxMzFdLCBbNDA0LCA3LCA0NDUsIDEzMl0sIFszNzMsIDk5LCA0MTUsIDE1NV0sIFs0MTksIDEwOCwgNDc0LCAxNjddLCBbMzc3LCAyMiwgNDExLCAxMDVdLCBbNDQ0LCAyOSwgNDg4LCAxMjZdLCBbMjg2LCAxOCwgMzIwLCA2NV0sIFsyMDMsIDI4LCAyMjksIDU2XSwgWzE3OSwgMjMsIDIwNywgNTddLCBbMTQzLCAyNywgMTc0LCA1Nl0sIFsxMTgsIDE1LCAxMzYsIDU4XSwgWzY3LCAyNywgMTAwLCA2N10sIFsyOSwgMzMsIDYxLCA5MV0sIFs4NSwgMzEsIDExNiwgNjFdLCBbMzE2LCAxOSwgMzQxLCA3MV0sIFszNjcsIDE5LCAzOTMsIDEwNF1d'
3245,009244,1.0,b'W1swLjA2NjIzMzEzNTc1OTgzMDQ3XSwgWzAuMDIyMjg3NTQyMDAwNDEyOTRdLCBbMC41OTc1NjI3ODk5MTY5OTIyXV0=',b'W1swLCAyMDcsIDgwLCAxNThdLCBbNTAsIDk5LCA2MCwgNjldLCBbMCwgMCwgMzEwLCAzNjVdXQ==',b'W1syLCAyLCA1MDAsIDM3NV1d'
3246,006177,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC42NDg4NzQ5Mzg0ODgwMDY2XSwgWzAuMCwgMC4wLCAwLjU2MDMxMTI1NzgzOTIwMjksIDAuMF0sIFswLjU2ODEwMTI4Njg4ODEyMjYsIDAuNTUwODg2MDk0NTcwMTU5OSwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1swLCAyNzYsIDQwLCA1MF0sIFszNjAsIDIzNywgNDAsIDM5XSwgWzIxMCwgMjI3LCA1MCwgMzldLCBbMTEwLCAyMDcsIDUwLCA3OV0sIFsxNzAsIDE2OCwgMTEwLCA0OV1d',b'W1sxMTMsIDIzMywgMTU3LCAyODRdLCBbMTIwLCAyMDksIDE1NCwgMjczXSwgWzIyNCwgMjM0LCAyNjEsIDI2OF0sIFszNjAsIDI0NSwgNDAzLCAyODJdXQ=='
3247,001618,1.0,b'W1swLjBdLCBbMC44Njg5NTIyMTQ3MTc4NjVdXQ==',b'W1szMTYsIDI2MywgNDQsIDM1XSwgWzUyLCAxMTQsIDQxMywgMTU4XV0=',b'W1s1MywgMTA0LCA0NzMsIDI2M11d'
3248,006611,1.0,b'W1swLjAsIDAuMF0sIFswLjc3Mzc0OTU4OTkyMDA0NCwgMC4xNjM2NDQ3NzU3NDgyNTI4N11d',b'W1s5LCAzNDIsIDUyLCAyNl0sIFs3NywgMTQwLCAxNjUsIDI4MV1d',b'W1s4MCwgMTM1LCAyMjQsIDM5M10sIFsxODEsIDIzNywgMjk1LCAzODJdXQ=='
3249,005318,1.0,b'W1swLjc5NDA4OTQzNjUzMTA2NjldXQ==',b'W1sxMTAsIDczLCAzMTAsIDIwM11d',b'W1sxMDksIDM3LCA0MjEsIDI5MV1d'
