2915,006012,0.0,b'W1swLjA1MjQ3ODEzNDYzMjExMDU5NiwgMC4wNjE5NTMzNTQ2MjY4OTRdXQ==',b'W1syMDAsIDE1OCwgMTQwLCA5OF1d',b'W1syODcsIDE4NiwgMzE3LCAyMTBdLCBbMzEyLCAxNjksIDMzNywgMjAzXV0='
2916,004605,0.0,b'W1swLjAsIDAuNDIzODA5NTI4MzUwODMwMSwgMC4wLCAwLjAsIDAuMjgyMDA5NzIwODAyMzA3MTNdLCBbMC40NDE1NzQyNDU2OTEyOTk0NCwgMC4wLCAwLjA3MjYyNjk2MzI1Nzc4OTYxLCAwLjM0NjYxOTYzNTgyMDM4ODgsIDAuMF1d',b'W1szNjgsIDAsIDEzMiwgMjEwXSwgWzAsIDAsIDM1MSwgMzE1XV0=',b'W1s5MywgMTIxLCAzNTIsIDMyNV0sIFs0MTEsIDcsIDUwMCwgMTM5XSwgWzE1NiwgMSwgMzAyLCA1Nl0sIFsxNTgsIDI5LCAyOTIsIDMxNV0sIFs0NDQsIDM2LCA1MDAsIDMzMl1d'
2917,004163,0.0,b'W1swLjE1NzA5MjgwOTY3NzEyNDAyXSwgWzAuMF0sIFswLjBdLCBbMC4wXV0=',b'W1sxMDUsIDE3MSwgMzQyLCAyMzddLCBbMzksIDI2LCA0MCwgMTMyXSwgWzI1MCwgMTMsIDEzLCAxMzJdLCBbMTg0LCAxMywgMTMsIDExOV1d',b'W1syNDgsIDE5NywgMzU1LCAzMTZdXQ=='
2918,002512,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjA3OTAwOTU5OTk4MzY5MjE3XSwgWzAuMTY5ODk3ODg0MTMwNDc3OSwgMC40MzQ5MjIxMjg5MTU3ODY3NCwgMC4zMzA3MjIwMzM5Nzc1MDg1NCwgMC4zMDA5NTQwMTQwNjI4ODE0N11d',b'W1swLCAyNTYsIDUwLCA5MF0sIFs2MCwgMzksIDM5MCwgMzI2XV0=',b'W1syOCwgMjksIDE3MiwgMjQ0XSwgWzgyLCA0MCwgMjk4LCAyOTZdLCBbMjU4LCAxMjgsIDQ1MCwgMzQ3XSwgWzEsIDE4OCwgMjk5LCAzNzVdXQ=='
2919,008759,1.0,b'W1swLjk1NDc4NDI3NDEwMTI1NzNdXQ==',b'W1sxNDAsIDAsIDM2MCwgMzY1XV0=',b'W1sxNDcsIDEsIDUwMCwgMzc0XV0='
2920,000305,1.0,b'W1swLjUzMzIwMzg5OTg2MDM4MjEsIDAuNzg3MTExOTM3OTk5NzI1M11d',b'W1swLCA3OSwgMzI0LCA0MTJdXQ==',b'W1sxNiwgMjMyLCAyOTYsIDUwMF0sIFs1NywgNzksIDMyMywgNDc0XV0='
2921,008995,1.0,b'W1swLjczMDc2OTIxNzAxNDMxMjddLCBbMC4wXV0=',b'W1szMywgMzY0LCA5MCwgNzRdLCBbMTIsIDYyLCAxNDQsIDI5OF1d',b'W1szMSwgMzgxLCAxMjEsIDQzOV1d'
2922,006760,1.0,b'W1swLjg4MzQxODQ0MDgxODc4NjYsIDAuMCwgMC4xMDg3NTM0NzI1NjY2MDQ2MV1d',b'W1sxOTYsIDc5LCAxMzcsIDE3N11d',b'W1syMDQsIDg3LCAzMzQsIDI1OF0sIFs0NTAsIDE3NSwgNTAwLCAzNzRdLCBbMiwgMiwgMjUzLCAyMTFdXQ=='
2923,000311,1.0,b'W1swLjAyOTA2MjA0Mzg3NTQ1NTg1Nl0sIFswLjc3OTcwOTQ1ODM1MTEzNTNdXQ==',b'W1sxMDAsIDI2NiwgNzAsIDUwXSwgWzEwLCA0OSwgNDMwLCAyNjddXQ==',b'W1s0NywgNDIsIDQzMywgMzU0XV0='
2924,003618,1.0,b'W1swLjAsIDAuMCwgMC40OTkwNTgzNjU4MjE4Mzg0LCAwLjAsIDAuMCwgMC41NzkwMjMwMDM1NzgxODYsIDAuMF0sIFswLjE2NjI0MzkyNTY5MDY1MDk0LCAwLjAyNDMwNzc1NzYxNjA0MzA5LCAwLjAsIDAuNTkzODQwOTU2Njg3OTI3MiwgMC4xMDMyMDIyODMzODI0MTU3NywgMC4wLCAwLjBdXQ==',b'W1s1MywgMTMxLCAzNSwgODhdLCBbMTU4LCA5NiwgMjI4LCAxNjZdXQ==',b'W1syMTksIDEwNSwgMjcxLCAyMjZdLCBbMjI1LCAxMTksIDI0NSwgMTY1XSwgWzU4LCAxNDAsIDkwLCAxOTNdLCBbMTU2LCAxNjAsIDM5MCwgMjY1XSwgWzIxMiwgMTMzLCAzMDUsIDE3NV0sIFs1NywgMTU0LCA5MiwgMjIzXSwgWzEsIDE2NywgMTIsIDIxMV1d'
2925,005269,1.0,b'W1swLjg5ODEyNDI3NzU5MTcwNTMsIDAuMDM2OTczMjMwNTQwNzUyNDFdXQ==',b'W1s3MywgMTE0LCAzNDMsIDE5OF1d',b'W1s3NiwgMTEzLCA0MDIsIDMwMl0sIFszNzIsIDIwNiwgNDAzLCAyODddXQ=='
2926,002260,1.0,b'W1swLjk1NDc4NDI3NDEwMTI1NzNdXQ==',b'W1sxMDUsIDYxLCAzNDIsIDIxN11d',b'W1sxMDcsIDYxLCA0NDcsIDI4N11d'
2927,004611,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDkzNzUsIDAuMDQ3ODI2MDg1MjM5NjQ4ODIsIDAuMTMwODE2MTc2NTMzNjk5MDQsIDAuMTk3MjY5MjYwODgzMzMxMywgMC4xMTY1MjczNDg3NTY3OTAxNiwgMC4wMzYwODY5NTc5MDE3MTYyMywgMC4wMDk1MTE4MjI4MzQ2MTA5MzksIDAuMzE2MTU1NjEyNDY4NzE5NSwgMC4wNTg3MDMyODA5ODUzNTUzOCwgMC4wNDUyMjUwMjA0OTgwMzczNCwgMC4wLCAwLjA1MDkzMzc4NTczNjU2MDgyXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1swLCAxMzgsIDMwLCAxMThdLCBbNDAsIDMwLCAzODAsIDM0NV0sIFsyNTAsIDEwLCA0MCwgNDBdXQ==',b'W1szNTUsIDE2NywgNDgwLCAzNzRdLCBbMzQyLCAxNzEsIDQwOCwgMjY2XSwgWzI2MywgMTk3LCAzNjEsIDM3Ml0sIFsxMzIsIDE3OSwgMjY2LCAzNzJdLCBbMzQsIDE4NywgMTM1LCAzNDldLCBbMjM4LCAxNjksIDI5NSwgMjUyXSwgWzE0OSwgMjEyLCAxNzgsIDI1NV0sIFs5OCwgMjQxLCA0MTIsIDM3M10sIFszMDAsIDMwMCwgNDA0LCAzNzRdLCBbMTYyLCAzMjYsIDI4MywgMzc1XSwgWzQyNiwgMzA1LCA1MDAsIDM3NV0sIFsyLCAyNTksIDEwMCwgMzc0XV0='
2928,000477,1.0,b'W1swLjUyMzU3NTc4Mjc3NTg3ODksIDAuMTgwMzQ3MDEwNDkzMjc4NSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMDAyNjQ1OTAwNDcyOTk4NjE5LCAwLjAwNTUwMjI3MDA2ODk3MzMwMywgMC4wMjk3NTg4NjMxNTEwNzM0NTYsIDAuMDI1OTMyODI5ODI3MDcwMjM2LCAwLjAwNzc4NzM2NTkzMjAxNzU2NSwgMC4wNDM0MTY4MjA0NjY1MTg0LCAwLjAyMjU1MDI4NjcyNTE2MzQ2LCAwLjA1MDc0NTY2MjMwMTc3ODc5LCAwLjA1MTkyNTc5MzI5MDEzODI0NSwgMC4wNTMxMjg0NzcxODU5NjQ1ODQsIDAuMDY1NDQ4NzgzMzM4MDY5OTIsIDAuMDkzNzkzODAxOTYzMzI5MzIsIDAuMDk4MTk3NTg2ODM0NDMwNywgMC4wNzYyODA3Mjc5ODI1MjEwNl1d',b'W1swLCA2MSwgNTMsIDEwNl0sIFs2MSwgMCwgNDIxLCAzMTZdXQ==',b'W1sxLCA2NCwgMzAsIDE3MF0sIFszMCwgOTksIDYxLCAxNDZdLCBbNjMsIDEzMiwgNzksIDE1NF0sIFsxMDksIDE4OCwgMTIxLCAyNDldLCBbMTAwLCAxMzAsIDEzNywgMjM3XSwgWzE1MSwgMTMxLCAxODEsIDI0Nl0sIFsxNzksIDEzMywgMTkzLCAyMDddLCBbMTkzLCAxMzUsIDIzMSwgMjg3XSwgWzIyOSwgMTM4LCAyNTQsIDI1OF0sIFsyNTUsIDEyMSwgMjk4LCAyNzhdLCBbMjc5LCAxMzIsIDMyMywgMjg5XSwgWzMwMSwgMTMwLCAzMzksIDMxNl0sIFszMTgsIDExNywgMzYyLCAzMzNdLCBbMzMyLCAxMzEsIDQwMCwgMzMyXSwgWzM4MCwgMTI1LCA0NDksIDMzM10sIFs0MjcsIDEyNSwgNTAwLCAzMzNdXQ=='
2929,007318,0.0,b'W1swLjBdLCBbMC4wXSwgWzAuMF0sIFswLjI4MDg5ODg2OTAzNzYyODJdLCBbMC4wXV0=',b'W1syMzAsIDk5LCA2MCwgOThdLCBbMTEwLCA1OSwgMTAwLCAxMjldLCBbMTUwLCAxMCwgODAsIDMwXSwgWzIwLCAxMCwgNzAsIDg5XSwgWzIyMCwgMCwgMjQwLCAyMDddXQ==',b'W1syMSwgMjMsIDQ2LCA5M11d'
2930,001782,0.0,b'W1swLjAyODY4Nzc4MDcyMjk3NTczXSwgWzAuMzgzOTY0OTI2MDA0NDA5OF1d',b'W1s0MDksIDMwNSwgNzksIDU2XSwgWzExMywgNzksIDI2MiwgMjI2XV0=',b'W1s3NCwgNjcsIDUwMCwgNDI5XV0='
2931,003195,0.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMF0sIFswLjM2NzMyMDgwNTc4ODA0MDE2LCAwLjA4MTkzMTgxNDU1MTM1MzQ1XV0=',b'W1s0MDQsIDE1OCwgNTIsIDUyXSwgWzksIDEyMywgNjEsIDYxXSwgWzE2NiwgNzksIDI2NCwgMTkzXV0=',b'W1sxNjcsIDE0OSwgMzIxLCAyNzZdLCBbMzI3LCAyMjcsIDQ3NCwgMjY5XV0='
2932,006953,1.0,b'W1swLjYwMDY2NjY0MjE4OTAyNTldXQ==',b'W1syNjAsIDE3NywgNjAsIDUwXV0=',b'W1syNjAsIDE4NCwgMzEzLCAyMThdXQ=='
2933,007481,1.0,b'W1swLjg4MTcyMzEwNTkwNzQ0MDJdXQ==',b'W1s2MiwgNTIsIDI5OCwgMjM3XV0=',b'W1s2MSwgNTMsIDM2MiwgMzE3XV0='
2934,006947,1.0,b'W1swLjYwOTc1MjA1ODk4Mjg0OTFdLCBbMC4wMjczODk5MTc1MjI2Njg4NF0sIFswLjBdXQ==',b'W1sxMDAsIDEwOSwgMjkwLCAyMTddLCBbMzcwLCAwLCA2MCwgMTE4XSwgWzAsIDAsIDEyMCwgMzA2XV0=',b'W1sxNTIsIDgxLCA0MjgsIDM0N11d'
2935,003181,0.0,b'W1swLjAsIDAuMCwgMC4wNTQ2Njg1MTk2NDU5MjkzNCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMTcxMDUxNjgxMDQxNzE3NTMsIDAuMCwgMC4wXSwgWzAuMDg0NTUwNTU5NTIwNzIxNDQsIDAuMCwgMC40NTY4MzI4NTU5Mzk4NjUxLCAwLjBdXQ==',b'W1sxMjAsIDI2NywgOTAsIDQ5XSwgWzQyMCwgMTU4LCA4MCwgMTA4XSwgWzM1MCwgNzksIDE1MCwgMTU4XSwgWzEwMCwgNTksIDI0MCwgMjY3XV0=',b'W1syODYsIDE0MiwgMzI4LCAyNzFdLCBbMzU2LCAxNTcsIDQxNSwgMzAzXSwgWzIsIDMyLCAyNzAsIDMzM10sIFsxLCAzLCA2NSwgNzldXQ=='
2936,004836,1.0,b'W1swLjg0ODUyNzg0ODcyMDU1MDVdXQ==',b'W1swLCAxMjksIDQ2NCwgMjkzXV0=',b'W1sxLCAxNDcsIDQ3NCwgNDQ2XV0='
2937,008942,0.0,b'W1swLjMyNTQ2NzYxNjMxOTY1NjM3LCAwLjE2MjI0ODE5NDIxNzY4MTg4LCAwLjEzMzU4OTE5MzIyNDkwNjkyLCAwLjAxNjgzNDUzMjg0MjA0MDA2MiwgMC4wMDM4NDE3NzU3MDIzMTI1ODg3LCAwLjAzMjIzMDIxNzAwOTc4Mjc5LCAwLjAxOTg1NjExNTgwMzEyMjUyLCAwLjIzNzEyMjI5NzI4Njk4NzMsIDAuMDc5NjQwMjg0MTgwNjQxMTddLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1swLCAxNzcsIDQwMCwgMTM5XSwgWzQzMCwgMTU4LCA3MCwgNTldXQ==',b'W1syMCwgMTc5LCAxNzYsIDI5NV0sIFsxODksIDE5MCwgMjg2LCAyODNdLCBbMzAxLCAxOTksIDQxOSwgMjc2XSwgWzM1MSwgMTg2LCAzOTAsIDIxMF0sIFszOTEsIDE4MywgNDI2LCAyMDddLCBbMjk5LCAxOTEsIDM1NSwgMjIzXSwgWzE0NiwgMTgyLCAxOTIsIDIwNl0sIFs2MSwgMTgxLCAxODksIDI4NF0sIFsxLCAyMDEsIDU1LCAyODNdXQ=='
2938,009484,0.0,b'W1swLjIzNTA4MDczMzg5NTMwMTgyLCAwLjA1NjExNDEyOTcyMjExODM4LCAwLjE1MDkwNTgwMjg0NTk1NDldLCBbMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMF1d',b'W1sxMTAsIDE2OCwgMzIwLCAyMDddLCBbMzUwLCAxMzgsIDUwLCA2OV0sIFsxODAsIDEyOCwgOTAsIDMwXSwgWzMyMCwgODksIDUwLCA0MF0sIFsxNzAsIDU5LCAxMDAsIDUwXV0=',b'W1sxNDMsIDMxOSwgNDY4LCAzNzVdLCBbMTE3LCAzMTYsIDE4MCwgMzc1XSwgWzE2MywgMjIzLCAyNjUsIDMyMV1d'
2939,003817,0.0,b'W1swLjA0ODQ1NjM5MzE4MjI3NzY4XSwgWzAuMDgzOTk0ODgwMzE4NjQxNjZdLCBbMC4wMjg4MzcyNzQ3NjAwMDc4Nl0sIFswLjQ3MzU0MDUxNDcwNzU2NTNdXQ==',b'W1syNDYsIDI4MSwgMTMxLCA1Ml0sIFsyOTgsIDE0OSwgMTIzLCA5Nl0sIFs3OSwgMCwgNzAsIDYxXSwgWzAsIDAsIDIxMCwgMzMzXV0=',b'W1s1LCAzLCA0MzEsIDMzM11d'
2940,003803,1.0,b'W1swLjgxNzExMzI4MDI5NjMyNTddXQ==',b'W1sxNTgsIDE4MCwgNzksIDE2MF1d',b'W1sxNTYsIDE4NiwgMjQ5LCAzNDFdXQ=='
2941,009490,1.0,b'W1swLjBdLCBbMC4wXSwgWzAuMTU5ODg2MTgxMzU0NTIyN10sIFswLjBdLCBbMC4wNDAzODkwMjc0NDY1MDg0MV0sIFswLjYyMjI4NTcyMzY4NjIxODNdLCBbMC4wXV0=',b'W1szMDYsIDM0MCwgNTksIDYwXSwgWzIzNywgMTMwLCAxMjgsIDEzMF0sIFswLCAxMTAsIDc5LCAxNzBdLCBbMzM1LCA4MCwgNDAsIDExMF0sIFszOSwgNzAsIDc5LCA2MF0sIFswLCAwLCAyNjYsIDUwMF0sIFs4OSwgMCwgNTksIDcwXV0=',b'W1sxLCA4NywgMjEwLCA0ODNdXQ=='
2942,001972,1.0,b'W1swLjkyMzU4NDc1OTIzNTM4MjFdXQ==',b'W1sxOCwgNzksIDI2MywgMzI1XV0=',b'W1sxOCwgNzYsIDI5MSwgNDE1XV0='
2943,005453,0.0,b'W1swLjAsIDAuMDg4NTYyMzkxNjk4MzYwNDQsIDAuMF0sIFswLjQwNDQ3MDQxMzkyMzI2MzU1LCAwLjAzMzk4Mjk1MTE5NDA0NzkzLCAwLjIzNDI1MDAzODg2MjIyODRdLCBbMC4wLCAwLjM0MTQyNDY3Mzc5NTcwMDEsIDAuMTA5MjAxNTA1NzgwMjIwMDNdLCBbMC4wLCAwLjA4NTQ0MDI2MzE1MjEyMjUsIDAuMF1d',b'W1s0MzgsIDE3NSwgNjIsIDE0MF0sIFswLCAxNDAsIDIyOCwgMTg0XSwgWzIwMiwgNzAsIDE2NywgMjAyXSwgWzMyNCwgNjEsIDc5LCAxMDZdXQ==',b'W1sxLCAyMzUsIDE5NywgMzMwXSwgWzIwMywgMywgNTAwLCAzMzNdLCBbMTU5LCAxNTYsIDI0MSwgMzA1XV0='
2944,004995,0.0,b'W1swLjAzMDQwNDE1MjM0ODYzNzU4LCAwLjIzODE1NzEzODIyODQxNjQ0LCAwLjA4MTg0NTIzODgwNDgxNzIsIDAuNDIyMzIxNDM4Nzg5MzY3NywgMC4yMDc5MjQxMTI2Nzc1NzQxNl1d',b'W1sxMDUsIDEzMiwgMTkyLCAyODBdXQ==',b'W1syNTUsIDEwMCwgMzE4LCAxNzNdLCBbMjAwLCAxNjYsIDMwOSwgMzAyXSwgWzIyNSwgMTQwLCAyNjUsIDI1MF0sIFsxMDYsIDIxNCwgMjM1LCAzOTBdLCBbMTU4LCAxNjgsIDIyNywgMzMwXV0='
2945,009269,1.0,b'W1swLjg5OTk3NzY4NDAyMDk5NjFdXQ==',b'W1s5MiwgMTU3LCAzMTYsIDE2OV1d',b'W1sxMDAsIDE2NywgNDA0LCAzMjddXQ=='
2946,007244,1.0,b'W1swLjAwNTYxMjE5NzMzMjA4NDE3OSwgMC4wXSwgWzAuMCwgMC4wXSwgWzAuNjUzMTYzNjExODg4ODg1NSwgMC4yOTE1NzkwMzc5MDQ3Mzk0XV0=',b'W1s0MDAsIDEzOCwgMzAsIDYwXSwgWzAsIDc5LCA3MCwgNjldLCBbMCwgMzksIDQ3MCwgMzM2XV0=',b'W1sxMDAsIDM0LCA0MTAsIDM3NV0sIFsyMiwgMjcxLCA0ODgsIDM3NV1d'
2947,008177,0.0,b'W1swLjE0NDYzNzUxMDE4MDQ3MzMzLCAwLjMxNzY3OTA3NzM4Njg1NjFdXQ==',b'W1s3MCwgMzAsIDM4MCwgMjY2XV0=',b'W1sxLCAxMDIsIDE2NSwgMzc1XSwgWzI1MCwgNTEsIDQ0NywgMjE0XV0='
2948,003988,0.0,b'W1swLjI0MDU3MDMyMTY3OTExNTMsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjM2NTI0MzAxNzY3MzQ5MjQzXSwgWzAuMCwgMC4wLCAwLjBdXQ==',b'W1swLCAxNTksIDI3OCwgMTU5XSwgWzI3OCwgMTE1LCA2MywgOTddLCBbOTAsIDgwLCAxNzksIDYxXV0=',b'W1sxLCAyMjIsIDExNywgMzM2XSwgWzQyOSwgMjE2LCA0NDgsIDI5N10sIFsyODEsIDE0OSwgMzE3LCAyMTFdXQ=='
2949,003750,1.0,b'W1swLjkyMDk2MzcwNDU4NjAyOSwgMC4wLCAwLjBdLCBbMC4wLCAwLjAzOTUwNTExMjkxNjIzMTE1NSwgMC4wXSwgWzAuMCwgMC44NDA1MDQwNTAyNTQ4MjE4LCAwLjEzNDc5ODU0MTY2NTA3NzJdXQ==',b'W1szNjAsIDE1OCwgOTAsIDE5N10sIFsxMjAsIDU5LCAyMCwgMTI5XSwgWzE1MCwgNDksIDIxMCwgMjA4XV0=',b'W1szNjEsIDE2MywgNDQ5LCAzNjJdLCBbMTI1LCA1MCwgMzUzLCAyNjJdLCBbMTY4LCAxODEsIDI2MCwgMjQ1XV0='
2950,000259,1.0,b'W1swLjUzMzc2OTAxMTQ5NzQ5NzYsIDAuNDUxNzQ1MjEyMDc4MDk0NV1d',b'W1swLCAwLCA0NDIsIDM1M11d',b'W1sxNzEsIDEsIDQ5OSwgMzYxXSwgWzMsIDEsIDI3MSwgMjY0XV0='
2951,007536,0.0,b'W1swLjAsIDAuMDQ2MTU1MDYxNTcyNzkwMTQ2XSwgWzAuNDgxNjU1NDQ4Njc1MTU1NjQsIDAuMTk2NTYzNjQ2MTk3MzE5MDNdXQ==',b'W1s4MCwgMjM3LCA5MCwgMzldLCBbMTgwLCAwLCAzMjAsIDMxNl1d',b'W1syNDUsIDEyMSwgNTAwLCAzMTJdLCBbMiwgMTgwLCAzOTQsIDM3NF1d'
2952,006628,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMTAxNTMxMDIxMjk2OTc4XSwgWzAuMDE3Mjc4MzA4MDQ4ODQ0MzM3LCAwLjAyMDI1NTk3NTQyNTI0MzM3OCwgMC4wMjE3NDQ4MDgxODIxMjAzMjMsIDAuMDI1OTc2MjMxMzIxNjkyNDY3LCAwLjAzMDE2ODQ3MzcyMDU1MDUzNywgMC4xNTg2OTA3MDU4OTU0MjM5LCAwLjIwMDI1Njk1ODYwMzg1ODk1LCAwLjEwMDM1MjYxNTExODAyNjczLCAwLjA4MTYzNzcxNzc4MzQ1MTA4LCAwLjI5NzI3MDkyMzg1MjkyMDUzLCAwLjBdXQ==',b'W1szMjAsIDk5LCA4MCwgNDldLCBbMCwgNTksIDMxMCwgMjQ3XV0=',b'W1s2NCwgMTI4LCAxMTMsIDE1NV0sIFsxNTcsIDEyNCwgMTkwLCAxNzFdLCBbMTcyLCAxMzcsIDIwOSwgMTgyXSwgWzIxMywgMTQ0LCAyNTIsIDE5NV0sIFsyNDksIDE2MSwgMjkxLCAyMTZdLCBbMTMzLCAyMDcsIDI3MSwgMzc1XSwgWzE3LCAxNzksIDE1MiwgMzczXSwgWzM2LCAxNTYsIDEwNCwgMjY5XSwgWzE0LCAxMzMsIDYxLCAyNjZdLCBbNDgsIDE1MCwgMjE2LCAzNzVdLCBbMzg2LCAxMDQsIDQyOSwgMTQwXV0='
2953,001147,1.0,b'W1swLjUwNDMwNDE3MDYwODUyMDVdXQ==',b'W1s2MSwgNzAsIDM5NSwgMjAyXV0=',b'W1sxOSwgMiwgNDk3LCAzMzNdXQ=='
2954,007250,0.0,b'W1swLjIxODYxNTQ0MjUxNDQxOTU2LCAwLjBdLCBbMC4wLCAwLjBdLCBbMC4wLCAwLjBdLCBbMC4wMjI1MDgzNjk3NTg3MjUxNjYsIDAuMjg2Mzg3NTAzMTQ3MTI1MjRdXQ==',b'W1syMjgsIDI4MCwgOTcsIDQ0XSwgWzc5LCAyNzIsIDQ0LCA1Ml0sIFszOTUsIDExNCwgNzAsIDUzXSwgWzExNCwgMjYsIDM3NywgMjgxXV0=',b'W1syODEsIDIyNywgMzExLCAzMzBdLCBbMTIyLCAxOSwgMzI3LCAxNzZdXQ=='
2955,008163,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuNTg2MzU4MzY4Mzk2NzU5LCAwLjE3ODk4NTUwNjI5NjE1Nzg0LCAwLjA1ODkzNzE5OTQxMzc3NjRdLCBbMC40NzY2NTA1NjU4NjI2NTU2NCwgMC4xOTQ1NjI4NTIzODI2NTk5LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4zNjcyNDM1NTgxNjg0MTEyNSwgMC4yMTg1NTk5NTA1OTAxMzM2NywgMC4wLCAwLjAsIDAuMF1d',b'W1szNCwgMTM4LCAzNDUsIDEyMF0sIFswLCA1MiwgMjA3LCA1MV0sIFsyMDcsIDQzLCAyMDcsIDEwM11d',b'W1syLCA2NSwgMTUwLCA5OV0sIFsxMjEsIDUzLCAyMDAsIDc5XSwgWzIwOSwgNzUsIDM1NCwgMTI5XSwgWzMwNywgNjIsIDQxOSwgMTA2XSwgWzQwLCAxODIsIDM4MSwgMjY1XSwgWzgxLCAxNDYsIDE3NiwgMjI0XSwgWzQxLCAxNjAsIDgxLCAyMjFdXQ=='
2956,002328,1.0,b'W1swLjAwNTkyNzc2NjIwNzYwNTZdLCBbMC4wXSwgWzAuNzk2MDYzNjYxNTc1MzE3NF1d',b'W1s3MCwgMjg2LCA1MCwgNDBdLCBbMzYwLCAyMTcsIDEzMCwgMTA4XSwgWzcwLCA1OSwgMjgwLCAyNzZdXQ==',b'W1sxMDcsIDYxLCAzNTEsIDMxNV1d'
2957,009255,1.0,b'W1swLjkxNDIyOTI3Mzc5NjA4MTVdXQ==',b'W1swLCA1LCAyNDEsIDE5MF1d',b'W1sxMiwgNSwgMjQ4LCAxOTddXQ=='
2958,006166,0.0,b'W1swLjBdLCBbMC4wXSwgWzAuMF0sIFswLjM5NzMyOTQxOTg1MTMwMzFdLCBbMC4wXV0=',b'W1sxNzgsIDM1MywgNjYsIDU1XSwgWzAsIDI5NywgMTIyLCAxMTFdLCBbMzQ1LCAyMDksIDQ0LCAzNF0sIFs4OSwgNjYsIDMwMCwgMzQyXSwgWzM2NywgMCwgMTIyLCAyNTRdXQ==',b'W1sxMjUsIDEyMiwgMzEyLCAzNDBdXQ=='
2959,002300,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjQ5MTUwMzI2ODQ4MDMwMDldLCBbMC4yNTg0NjMyMDM5MDcwMTI5NCwgMC4yMDI5NDg3NDkwNjUzOTkxNywgMC4zODc4MDE1NTc3NzkzMTIxMywgMC4wMTU2Mzk2NjI3NDI2MTQ3NDZdXQ==',b'W1s0MCwgMjksIDcwLCAxODhdLCBbMTEwLCAwLCAzOTAsIDMwNl1d',b'W1syNzYsIDEsIDQ3NSwgMTU2XSwgWzQxNiwgMTMsIDUwMCwgMzI5XSwgWzExMSwgMTM4LCAzOTUsIDMxOV0sIFsxLCAxLCAxMjAsIDIyNl1d'
2960,002466,1.0,b'W1swLjg4OTU0MDAxNjY1MTE1MzZdXQ==',b'W1sxMjMsIDg4LCAyODksIDEyM11d',b'W1sxMjUsIDkyLCA0MjEsIDIxN11d'
2961,004017,1.0,b'W1swLjA4NDgzNDc3NjgxODc1MjI5LCAwLjAyNTE4ODkxNzI5NDE0NDYzXSwgWzAuMjg0MDYwMzg4ODAzNDgyMDYsIDAuODU2MTA0MTM1NTEzMzA1N10sIFswLjQ1NDkyODU3Njk0NjI1ODU0LCAwLjEyNzYwMjkwNTAzNTAxODkyXV0=',b'W1szOTAsIDEyOCwgMTEwLCA3MF0sIFs1MCwgMTAsIDQyMCwgMzY1XSwgWzI4MCwgMCwgMTgwLCAxMjhdXQ==',b'W1syMzcsIDEsIDQ1MCwgMjE3XSwgWzEwLCA0LCA0NTAsIDM3NV1d'
2962,009533,0.0,b'W1swLjI2ODk2NDczNzY1MzczMjMsIDAuMDE1OTEzMjAxNDk2MDA1MDZdLCBbMC4wLCAwLjBdXQ==',b'W1s1MCwgODksIDI4MCwgMTU4XSwgWzE3MCwgNzksIDYwLCAyMF1d',b'W1sxNTUsIDEyMywgMzE4LCAxOTZdLCBbMTA3LCAxOTAsIDE1MSwgMjA2XV0='
2963,008639,1.0,b'W1swLjAsIDAuNjE5NDY5MDQ2NTkyNzEyNCwgMC4wXSwgWzAuMCwgMC4wLCAwLjUxNjAzNDk2MDc0Njc2NTFdLCBbMC43NzAxODYzNjQ2NTA3MjYzLCAwLjAsIDAuMF1d',b'W1s0MTAsIDI5NiwgNzAsIDY5XSwgWzEzMCwgMjE3LCA2MCwgNTldLCBbMjIwLCAxMjgsIDEwMCwgMTI5XV0=',b'W1syMzQsIDEzMywgMzIwLCAyNjhdLCBbNDA3LCAzMDEsIDUwMCwgMzc1XSwgWzEzNiwgMjE0LCAxOTYsIDMxMV1d'
